id,target,nn1_agreement,nn3_agreement,nn5_agreement,nn10_agreement
654,1,0,0.0,0.2,0.5
655,0,1,0.6666666666666666,0.6,0.3
656,1,0,0.3333333333333333,0.4,0.4
657,0,1,0.3333333333333333,0.4,0.5
658,0,1,0.6666666666666666,0.6,0.6
659,1,1,0.6666666666666666,0.4,0.4
660,3,0,0.0,0.0,0.0
661,0,1,0.6666666666666666,0.6,0.4
662,2,1,0.3333333333333333,0.2,0.4
663,1,0,0.0,0.0,0.2
664,1,0,0.3333333333333333,0.4,0.3
665,0,0,0.3333333333333333,0.4,0.6
666,2,0,0.0,0.0,0.0
667,2,0,0.0,0.2,0.1
668,3,0,0.3333333333333333,0.4,0.5
669,1,1,1.0,1.0,0.7
670,2,0,0.0,0.2,0.2
671,3,1,0.6666666666666666,0.6,0.5
672,0,0,0.0,0.0,0.0
673,1,0,0.3333333333333333,0.2,0.1
674,3,0,0.0,0.0,0.2
675,2,0,0.0,0.0,0.3
676,2,0,0.0,0.2,0.3
677,0,0,0.0,0.4,0.7
678,2,1,0.3333333333333333,0.4,0.2
679,3,0,0.0,0.2,0.2
680,2,0,0.3333333333333333,0.6,0.5
681,3,0,0.3333333333333333,0.6,0.3
682,3,0,0.3333333333333333,0.4,0.3
683,0,0,0.0,0.4,0.2
684,0,0,0.3333333333333333,0.2,0.3
685,2,0,0.0,0.2,0.4
686,3,0,0.0,0.0,0.2
687,2,1,1.0,0.6,0.6
688,3,1,0.3333333333333333,0.2,0.3
689,3,1,0.6666666666666666,0.8,0.6
690,0,1,0.6666666666666666,0.4,0.5
691,2,0,0.0,0.2,0.4
692,3,1,0.6666666666666666,0.4,0.2
693,1,0,0.0,0.0,0.0
694,1,0,0.0,0.0,0.1
695,3,0,0.3333333333333333,0.4,0.5
696,2,1,0.6666666666666666,0.6,0.6
697,2,1,0.6666666666666666,0.4,0.5
698,3,1,0.3333333333333333,0.4,0.6
699,2,0,0.6666666666666666,0.6,0.4
700,1,1,0.6666666666666666,0.8,0.5
701,2,0,0.3333333333333333,0.4,0.3
702,0,0,0.3333333333333333,0.2,0.1
703,2,0,0.0,0.2,0.2
704,2,1,0.6666666666666666,0.4,0.3
705,2,0,0.0,0.0,0.1
706,0,0,0.0,0.2,0.1
707,2,0,0.0,0.2,0.2
708,0,1,1.0,0.8,0.7
709,2,0,0.0,0.2,0.1
710,2,0,0.0,0.0,0.1
711,1,1,0.6666666666666666,0.4,0.3
712,3,1,0.6666666666666666,0.4,0.4
713,3,0,0.3333333333333333,0.4,0.4
714,3,0,0.0,0.0,0.4
715,0,1,1.0,0.8,0.6
716,3,0,0.0,0.0,0.1
717,2,0,0.6666666666666666,0.4,0.3
718,1,0,0.0,0.0,0.2
719,0,1,1.0,0.8,0.5
720,1,0,0.3333333333333333,0.2,0.4
721,0,0,0.0,0.0,0.0
722,0,1,0.6666666666666666,0.4,0.6
723,1,0,0.0,0.2,0.3
724,1,1,0.3333333333333333,0.4,0.4
725,0,0,0.3333333333333333,0.6,0.6
726,1,0,0.6666666666666666,0.6,0.4
727,3,0,0.6666666666666666,0.4,0.5
728,1,0,0.3333333333333333,0.4,0.3
729,1,0,0.0,0.2,0.1
730,2,0,0.0,0.4,0.3
731,3,1,1.0,0.6,0.4
732,3,1,0.6666666666666666,0.6,0.6
733,3,0,0.3333333333333333,0.6,0.8
734,3,1,0.6666666666666666,0.4,0.6
735,3,0,0.0,0.0,0.2
736,1,0,0.6666666666666666,0.6,0.6
737,3,0,0.3333333333333333,0.2,0.2
738,0,1,0.6666666666666666,0.4,0.5
739,2,1,1.0,0.6,0.3
740,3,0,0.0,0.0,0.0
741,0,1,0.6666666666666666,0.8,0.6
742,2,0,0.3333333333333333,0.4,0.3
743,2,0,0.0,0.2,0.3
744,3,1,1.0,0.6,0.7
745,0,0,0.0,0.0,0.1
746,1,0,0.0,0.2,0.3
747,2,1,0.6666666666666666,0.6,0.4
748,3,0,0.3333333333333333,0.4,0.4
749,1,0,0.3333333333333333,0.4,0.3
750,0,0,0.0,0.0,0.0
751,1,1,0.6666666666666666,0.8,0.8
752,2,1,0.6666666666666666,0.4,0.4
753,2,0,0.3333333333333333,0.2,0.1
754,1,1,0.3333333333333333,0.2,0.3
755,2,0,0.0,0.2,0.1
756,0,1,0.6666666666666666,0.4,0.5
757,3,0,0.0,0.2,0.2
758,1,0,0.3333333333333333,0.6,0.4
759,3,0,0.0,0.0,0.0
760,3,0,0.6666666666666666,0.4,0.5
761,3,0,0.6666666666666666,0.6,0.3
762,3,0,0.3333333333333333,0.6,0.7
763,3,1,0.6666666666666666,0.4,0.2
764,3,0,0.3333333333333333,0.2,0.2
765,1,1,0.6666666666666666,0.6,0.6
766,2,0,0.3333333333333333,0.2,0.3
767,2,0,0.3333333333333333,0.4,0.4
768,2,0,0.3333333333333333,0.4,0.4
769,2,0,0.3333333333333333,0.4,0.2
770,1,1,1.0,0.6,0.4
771,1,0,0.3333333333333333,0.2,0.2
772,3,0,0.0,0.0,0.1
773,2,1,0.3333333333333333,0.2,0.1
774,3,0,0.3333333333333333,0.4,0.6
775,2,0,0.0,0.0,0.2
776,3,1,0.6666666666666666,0.6,0.5
777,3,0,0.0,0.0,0.1
778,1,0,0.0,0.4,0.3
779,3,0,0.0,0.2,0.2
780,0,1,0.6666666666666666,0.4,0.4
781,0,1,1.0,0.6,0.6
782,0,1,1.0,0.8,0.6
783,0,1,0.6666666666666666,0.6,0.6
784,3,0,0.0,0.4,0.3
785,1,1,0.3333333333333333,0.2,0.2
786,3,1,0.6666666666666666,0.6,0.5
787,0,1,1.0,0.8,0.7
788,3,1,0.6666666666666666,0.8,0.7
789,3,1,1.0,0.8,0.6
790,3,1,0.3333333333333333,0.4,0.3
791,2,0,0.0,0.0,0.0
792,2,0,0.0,0.0,0.1
793,2,0,0.0,0.0,0.0
794,2,0,0.3333333333333333,0.2,0.4
795,3,1,1.0,0.6,0.4
796,0,0,0.0,0.2,0.2
797,0,0,0.0,0.0,0.0
798,1,0,0.0,0.0,0.0
799,0,0,0.3333333333333333,0.4,0.3
800,3,0,0.0,0.2,0.3
801,2,0,0.6666666666666666,0.4,0.3
802,2,0,0.0,0.0,0.0
803,1,0,0.3333333333333333,0.2,0.2
804,1,1,0.6666666666666666,0.4,0.5
805,0,1,0.6666666666666666,0.8,0.6
806,2,1,0.6666666666666666,0.6,0.5
807,3,0,0.3333333333333333,0.2,0.1
808,1,1,0.6666666666666666,0.6,0.5
809,0,0,0.3333333333333333,0.2,0.3
810,0,1,0.3333333333333333,0.2,0.3
811,2,0,0.3333333333333333,0.2,0.2
812,2,0,0.3333333333333333,0.2,0.1
813,3,1,0.3333333333333333,0.6,0.5
814,0,0,0.3333333333333333,0.2,0.2
815,1,1,1.0,0.8,0.5
816,2,1,0.6666666666666666,0.6,0.4
817,2,1,0.6666666666666666,0.4,0.2
818,3,1,0.6666666666666666,0.8,0.7
819,3,1,0.3333333333333333,0.4,0.4
820,3,1,0.3333333333333333,0.2,0.2
821,2,1,0.3333333333333333,0.2,0.1
822,3,1,0.6666666666666666,0.6,0.7
823,1,0,0.3333333333333333,0.4,0.3
824,1,0,0.3333333333333333,0.6,0.4
825,2,1,0.3333333333333333,0.2,0.1
826,0,0,0.3333333333333333,0.2,0.2
827,3,1,0.6666666666666666,0.6,0.5
828,1,1,0.3333333333333333,0.4,0.3
829,1,0,0.0,0.2,0.5
830,0,0,0.3333333333333333,0.6,0.5
831,1,0,0.0,0.4,0.6
832,2,0,0.0,0.0,0.5
833,1,0,0.3333333333333333,0.2,0.3
834,3,0,0.3333333333333333,0.6,0.7
835,3,0,0.3333333333333333,0.2,0.2
836,1,0,0.0,0.2,0.1
837,1,0,0.3333333333333333,0.2,0.3
838,2,0,0.3333333333333333,0.2,0.2
839,1,0,0.0,0.0,0.1
840,3,0,0.3333333333333333,0.2,0.2
841,0,0,0.3333333333333333,0.2,0.4
842,2,0,0.6666666666666666,0.6,0.5
843,3,0,0.3333333333333333,0.4,0.4
844,2,0,0.3333333333333333,0.2,0.2
845,1,1,0.6666666666666666,0.6,0.5
846,2,0,0.6666666666666666,0.4,0.3
847,0,0,0.6666666666666666,0.6,0.5
848,0,0,0.3333333333333333,0.4,0.3
849,0,0,0.3333333333333333,0.4,0.4
850,0,0,0.6666666666666666,0.4,0.4
851,0,1,0.3333333333333333,0.2,0.1
852,0,0,0.0,0.0,0.1
853,2,0,0.3333333333333333,0.2,0.3
854,0,0,0.3333333333333333,0.6,0.7
855,2,0,0.0,0.2,0.2
856,2,0,0.0,0.0,0.1
857,0,0,0.0,0.0,0.1
858,2,0,0.6666666666666666,0.6,0.5
859,1,1,0.3333333333333333,0.2,0.3
860,3,0,0.3333333333333333,0.6,0.7
861,3,0,0.6666666666666666,0.6,0.5
862,0,0,0.6666666666666666,0.6,0.4
863,2,0,0.3333333333333333,0.2,0.4
864,1,0,0.0,0.2,0.3
865,1,1,0.3333333333333333,0.4,0.3
866,2,0,0.0,0.2,0.2
867,1,0,0.0,0.2,0.2
868,3,1,0.6666666666666666,0.4,0.5
869,1,0,0.3333333333333333,0.4,0.3
870,1,1,0.3333333333333333,0.4,0.2
871,3,0,0.0,0.0,0.4
872,3,1,1.0,0.8,0.8
873,0,0,0.0,0.0,0.0
874,1,1,0.6666666666666666,0.6,0.3
875,2,0,0.0,0.2,0.1
876,0,1,0.3333333333333333,0.2,0.2
877,1,0,0.0,0.0,0.2
878,0,0,0.0,0.2,0.3
879,3,0,0.6666666666666666,0.6,0.6
880,0,1,0.6666666666666666,0.8,0.6
881,3,0,0.3333333333333333,0.4,0.4
882,3,1,0.3333333333333333,0.2,0.3
883,2,0,0.0,0.2,0.3
884,0,0,0.3333333333333333,0.2,0.1
885,0,1,0.6666666666666666,0.4,0.3
886,0,1,0.6666666666666666,0.8,0.8
887,3,1,1.0,0.6,0.5
888,3,0,0.3333333333333333,0.6,0.6
889,0,1,0.3333333333333333,0.6,0.5
890,2,0,0.3333333333333333,0.2,0.1
891,0,1,0.6666666666666666,0.6,0.7
892,3,0,0.6666666666666666,0.6,0.5
893,1,0,0.3333333333333333,0.2,0.2
894,0,0,0.0,0.2,0.2
895,1,0,0.3333333333333333,0.2,0.2
896,0,1,0.3333333333333333,0.2,0.3
897,2,0,0.0,0.4,0.6
898,3,0,0.3333333333333333,0.4,0.3
899,1,0,0.3333333333333333,0.6,0.4
900,1,0,0.0,0.0,0.1
901,0,1,0.6666666666666666,0.6,0.6
902,3,1,0.6666666666666666,0.6,0.4
903,2,0,0.0,0.2,0.4
904,0,0,0.0,0.0,0.1
905,3,0,0.3333333333333333,0.4,0.7
906,1,1,0.6666666666666666,0.6,0.4
907,3,1,0.3333333333333333,0.2,0.5
908,2,0,0.0,0.0,0.1
909,2,0,0.0,0.2,0.3
910,3,1,0.6666666666666666,0.6,0.3
911,3,1,0.6666666666666666,0.6,0.5
912,3,0,0.3333333333333333,0.2,0.2
913,1,0,0.0,0.0,0.0
914,1,0,0.0,0.0,0.1
915,1,0,0.6666666666666666,0.4,0.3
916,0,1,0.6666666666666666,0.6,0.5
917,0,0,0.6666666666666666,0.8,0.7
918,1,1,0.3333333333333333,0.2,0.1
919,3,1,0.6666666666666666,0.6,0.6
920,0,0,0.0,0.2,0.3
921,0,0,0.3333333333333333,0.4,0.5
922,2,0,0.0,0.0,0.1
923,1,0,0.3333333333333333,0.2,0.2
924,3,1,0.6666666666666666,0.8,0.7
925,0,0,0.0,0.0,0.2
926,1,1,0.3333333333333333,0.4,0.4
927,0,1,0.6666666666666666,0.4,0.4
928,0,1,0.6666666666666666,0.6,0.4
929,1,1,0.3333333333333333,0.2,0.4
930,0,0,0.6666666666666666,0.6,0.5
931,1,1,0.3333333333333333,0.2,0.2
932,0,0,0.0,0.4,0.3
933,1,1,0.3333333333333333,0.4,0.4
934,1,1,0.6666666666666666,0.4,0.5
935,2,0,0.3333333333333333,0.6,0.4
936,2,0,0.3333333333333333,0.2,0.2
937,0,1,0.3333333333333333,0.4,0.3
938,0,0,0.0,0.2,0.2
939,0,0,0.3333333333333333,0.4,0.4
940,0,0,0.3333333333333333,0.4,0.3
941,0,1,0.6666666666666666,0.6,0.5
942,3,1,1.0,0.8,0.6
943,3,0,0.3333333333333333,0.4,0.6
944,0,0,0.3333333333333333,0.2,0.3
945,2,1,1.0,0.6,0.5
946,3,0,0.0,0.0,0.0
947,1,0,0.3333333333333333,0.6,0.7
948,3,1,0.6666666666666666,0.8,0.6
949,1,0,0.0,0.2,0.4
950,0,0,0.3333333333333333,0.4,0.5
951,1,0,0.0,0.0,0.2
952,2,0,0.3333333333333333,0.4,0.4
953,2,0,0.0,0.2,0.4
954,3,0,0.3333333333333333,0.6,0.5
955,3,0,0.0,0.4,0.3
956,0,0,0.3333333333333333,0.4,0.3
957,2,0,0.0,0.2,0.2
958,3,1,0.6666666666666666,0.8,0.5
959,1,0,0.3333333333333333,0.4,0.5
960,0,1,0.6666666666666666,0.8,0.7
961,1,0,0.3333333333333333,0.6,0.4
962,2,0,0.3333333333333333,0.2,0.4
963,1,0,0.0,0.2,0.2
964,2,0,0.3333333333333333,0.4,0.5
965,2,0,0.3333333333333333,0.4,0.4
966,1,0,0.3333333333333333,0.4,0.3
967,2,0,0.0,0.0,0.0
968,2,1,0.6666666666666666,0.6,0.4
969,0,0,0.3333333333333333,0.6,0.7
970,2,1,0.6666666666666666,0.4,0.4
971,2,0,0.0,0.2,0.2
972,3,1,0.6666666666666666,0.8,0.5
973,1,1,0.3333333333333333,0.2,0.2
974,2,1,0.3333333333333333,0.6,0.7
975,2,1,0.3333333333333333,0.4,0.4
976,0,0,0.6666666666666666,0.8,0.7
977,0,0,0.0,0.0,0.1
978,1,1,0.6666666666666666,0.6,0.4
979,1,0,0.3333333333333333,0.2,0.1
980,0,0,0.0,0.0,0.2
981,2,0,0.0,0.0,0.1
982,0,0,0.0,0.2,0.4
983,2,0,0.3333333333333333,0.2,0.5
984,2,0,0.0,0.2,0.4
985,2,0,0.3333333333333333,0.4,0.2
986,2,0,0.3333333333333333,0.2,0.1
987,3,1,0.6666666666666666,0.4,0.2
988,1,0,0.3333333333333333,0.2,0.2
989,0,1,0.6666666666666666,0.6,0.6
990,1,1,0.6666666666666666,0.4,0.5
991,0,0,0.6666666666666666,0.4,0.3
992,3,0,0.0,0.2,0.2
993,2,1,0.6666666666666666,0.6,0.5
994,2,0,0.0,0.0,0.0
995,1,0,0.3333333333333333,0.4,0.3
996,1,1,0.6666666666666666,0.4,0.4
997,0,0,0.3333333333333333,0.4,0.4
998,3,0,0.3333333333333333,0.2,0.1
999,2,0,0.0,0.2,0.4
1000,3,1,1.0,0.6,0.7
1001,0,0,0.3333333333333333,0.2,0.1
1002,2,1,1.0,0.6,0.4
1003,0,0,0.0,0.0,0.1
1004,3,1,0.6666666666666666,0.4,0.5
1005,2,1,0.6666666666666666,0.6,0.4
1006,2,0,0.3333333333333333,0.4,0.5
1007,3,0,0.0,0.2,0.4
1008,0,0,0.3333333333333333,0.6,0.4
1009,0,1,0.6666666666666666,0.4,0.4
1010,0,0,0.3333333333333333,0.2,0.3
1011,1,0,0.3333333333333333,0.6,0.3
1012,3,0,0.6666666666666666,0.6,0.5
1013,3,0,0.0,0.2,0.2
1014,3,1,1.0,0.6,0.5
1015,2,0,0.0,0.2,0.3
1016,0,0,0.3333333333333333,0.4,0.4
1017,1,0,0.3333333333333333,0.6,0.6
1018,2,1,0.3333333333333333,0.4,0.3
1019,0,0,0.3333333333333333,0.2,0.3
1020,0,0,0.0,0.2,0.3
1021,1,0,0.0,0.0,0.3
1022,2,0,0.0,0.0,0.0
1023,1,1,0.3333333333333333,0.2,0.1
1024,1,0,0.3333333333333333,0.4,0.4
1025,2,0,0.0,0.0,0.1
1026,3,0,0.3333333333333333,0.6,0.3
1027,2,0,0.0,0.2,0.2
1028,1,1,0.6666666666666666,0.6,0.3
1029,3,0,0.3333333333333333,0.4,0.2
1030,2,1,0.3333333333333333,0.2,0.2
1031,1,0,0.0,0.0,0.0
1032,2,0,0.0,0.2,0.1
1033,0,1,1.0,1.0,1.0
1034,0,0,0.0,0.2,0.2
1035,0,1,0.6666666666666666,0.4,0.5
1036,0,1,0.3333333333333333,0.4,0.4
1037,0,1,0.6666666666666666,0.8,0.6
1038,2,0,0.3333333333333333,0.2,0.3
1039,2,0,0.0,0.0,0.2
1040,0,1,0.6666666666666666,0.6,0.6
1041,3,1,0.6666666666666666,0.4,0.4
1042,2,0,0.3333333333333333,0.4,0.3
1043,1,0,0.0,0.2,0.4
1044,3,0,0.3333333333333333,0.4,0.3
1045,2,1,0.3333333333333333,0.2,0.1
1046,1,1,0.3333333333333333,0.2,0.1
1047,3,0,0.6666666666666666,0.4,0.4
1048,1,0,0.0,0.4,0.2
1049,0,1,0.6666666666666666,0.8,0.6
1050,0,1,0.6666666666666666,0.6,0.7
1051,0,0,0.0,0.0,0.1
1052,3,0,0.0,0.0,0.3
1053,3,0,0.3333333333333333,0.4,0.5
1054,3,1,1.0,1.0,0.8
1055,0,0,0.3333333333333333,0.4,0.4
1056,1,0,0.3333333333333333,0.4,0.4
1057,3,1,0.3333333333333333,0.6,0.6
1058,1,0,0.0,0.0,0.1
1059,1,0,0.3333333333333333,0.2,0.3
1060,1,0,0.3333333333333333,0.4,0.3
1061,3,1,0.3333333333333333,0.2,0.3
1062,1,0,0.6666666666666666,0.4,0.5
1063,3,1,0.6666666666666666,0.6,0.6
1064,3,0,0.6666666666666666,0.4,0.2
1065,3,0,0.6666666666666666,0.4,0.5
1066,0,0,0.0,0.4,0.3
1067,3,0,0.0,0.0,0.0
1068,3,0,0.3333333333333333,0.4,0.4
1069,0,0,0.3333333333333333,0.4,0.3
1070,0,0,0.3333333333333333,0.4,0.4
1071,0,1,0.6666666666666666,0.6,0.6
1072,1,1,0.3333333333333333,0.2,0.5
1073,3,0,0.0,0.2,0.2
1074,0,0,0.0,0.2,0.1
1075,2,0,0.3333333333333333,0.2,0.3
1076,1,0,0.0,0.2,0.2
1077,3,0,0.0,0.0,0.1
1078,3,1,0.3333333333333333,0.4,0.4
1079,2,1,0.3333333333333333,0.4,0.4
1080,1,0,0.3333333333333333,0.4,0.3
1081,1,1,0.6666666666666666,0.6,0.6
1082,3,0,0.6666666666666666,0.8,0.8
1083,1,1,0.3333333333333333,0.4,0.3
1084,0,1,0.3333333333333333,0.2,0.2
1085,2,1,1.0,0.8,0.7
1086,1,0,0.3333333333333333,0.4,0.6
1087,3,0,0.3333333333333333,0.2,0.5
1088,0,1,0.3333333333333333,0.4,0.4
1089,0,0,0.6666666666666666,0.8,0.9
1090,0,1,0.3333333333333333,0.2,0.4
1091,0,0,0.0,0.2,0.4
1092,1,1,0.6666666666666666,0.4,0.4
1093,0,1,0.3333333333333333,0.2,0.3
1094,3,1,1.0,0.8,0.9
1095,1,0,0.0,0.2,0.2
1096,3,1,0.6666666666666666,0.4,0.7
1097,0,0,0.0,0.0,0.2
1098,3,0,0.3333333333333333,0.2,0.1
1099,1,1,0.6666666666666666,0.4,0.5
1100,2,0,0.3333333333333333,0.2,0.2
1101,1,1,0.3333333333333333,0.4,0.5
1102,0,0,0.3333333333333333,0.2,0.1
1103,3,1,0.6666666666666666,0.8,0.8
1104,1,0,0.0,0.0,0.1
1105,0,0,0.3333333333333333,0.2,0.2
1106,3,1,0.3333333333333333,0.2,0.4
1107,2,0,0.3333333333333333,0.4,0.5
1108,3,1,1.0,1.0,0.7
1109,1,1,0.6666666666666666,0.4,0.3
1110,1,0,0.0,0.0,0.0
1111,2,0,0.0,0.2,0.3
1112,0,1,0.6666666666666666,0.6,0.7
1113,1,1,0.6666666666666666,0.4,0.2
1114,0,0,0.3333333333333333,0.4,0.4
1115,1,0,0.0,0.2,0.2
1116,2,1,0.3333333333333333,0.2,0.3
1117,1,1,0.3333333333333333,0.4,0.3
1118,1,0,0.0,0.2,0.2
1119,1,1,0.6666666666666666,0.4,0.3
1120,1,1,0.6666666666666666,0.6,0.4
1121,1,0,0.0,0.0,0.0
1122,3,1,0.3333333333333333,0.4,0.3
1123,0,1,0.6666666666666666,0.4,0.5
1124,3,0,0.0,0.4,0.2
1125,2,1,0.3333333333333333,0.2,0.2
1126,3,0,0.6666666666666666,0.6,0.6
1127,2,1,0.3333333333333333,0.2,0.3
1128,0,0,0.3333333333333333,0.2,0.3
1129,2,0,0.3333333333333333,0.2,0.3
1130,0,1,0.3333333333333333,0.2,0.4
1131,0,1,0.6666666666666666,0.8,0.6
1132,3,1,1.0,1.0,0.7
1133,3,0,0.0,0.0,0.3
1134,0,0,0.0,0.2,0.3
1135,1,0,0.0,0.2,0.3
1136,1,1,0.3333333333333333,0.2,0.2
1137,0,1,0.6666666666666666,0.6,0.5
1138,3,0,0.0,0.0,0.0
1139,0,0,0.6666666666666666,0.6,0.3
1140,2,1,0.3333333333333333,0.4,0.4
1141,1,0,0.0,0.0,0.0
1142,3,0,0.0,0.2,0.1
1143,0,0,0.0,0.2,0.4
1144,3,0,0.0,0.2,0.3
1145,0,0,0.0,0.0,0.1
1146,1,1,0.6666666666666666,0.4,0.3
1147,2,0,0.0,0.0,0.1
1148,0,0,0.3333333333333333,0.2,0.2
1149,0,0,0.3333333333333333,0.2,0.3
1150,1,0,0.3333333333333333,0.2,0.2
1151,3,1,1.0,0.6,0.4
1152,0,1,1.0,0.8,0.6
1153,0,0,0.0,0.0,0.1
1154,3,0,0.0,0.2,0.3
1155,3,1,1.0,1.0,0.8
1156,2,0,0.6666666666666666,0.4,0.4
1157,3,0,0.3333333333333333,0.2,0.1
1158,3,0,0.0,0.2,0.1
1159,3,0,0.3333333333333333,0.2,0.1
1160,1,0,0.3333333333333333,0.2,0.1
1161,3,0,0.0,0.0,0.1
1162,1,0,0.0,0.0,0.2
1163,0,0,0.3333333333333333,0.6,0.6
1164,3,0,0.3333333333333333,0.4,0.5
1165,0,1,1.0,0.6,0.5
1166,1,0,0.0,0.0,0.2
1167,1,0,0.6666666666666666,0.6,0.6
1168,2,0,0.0,0.0,0.2
1169,0,1,0.6666666666666666,0.6,0.6
1170,0,0,0.0,0.0,0.2
1171,1,1,0.6666666666666666,0.4,0.5
1172,2,0,0.0,0.2,0.3
1173,2,0,0.0,0.2,0.2
1174,2,1,0.6666666666666666,0.4,0.3
1175,0,1,0.3333333333333333,0.4,0.5
1176,3,0,0.6666666666666666,0.6,0.3
1177,1,1,0.6666666666666666,0.4,0.3
1178,3,1,1.0,1.0,0.9
1179,0,1,0.3333333333333333,0.6,0.6
1180,3,1,1.0,0.8,0.6
1181,2,0,0.0,0.2,0.2
1182,0,0,0.0,0.0,0.1
1183,3,0,0.0,0.2,0.4
1184,2,0,0.0,0.2,0.2
1185,2,1,0.3333333333333333,0.2,0.2
1186,1,0,0.0,0.2,0.2
1187,3,1,0.3333333333333333,0.4,0.4
1188,3,1,1.0,0.6,0.4
1189,0,0,0.0,0.0,0.2
1190,2,0,0.6666666666666666,0.4,0.4
1191,3,0,0.0,0.2,0.5
1192,2,1,0.6666666666666666,0.4,0.3
1193,2,0,0.0,0.0,0.3
1194,2,0,0.3333333333333333,0.2,0.1
1195,2,0,0.0,0.0,0.2
1196,1,0,0.3333333333333333,0.4,0.4
1197,0,0,0.3333333333333333,0.4,0.4
1198,1,0,0.0,0.2,0.4
1199,1,1,0.6666666666666666,0.6,0.7
1200,3,0,0.3333333333333333,0.6,0.4
1201,3,1,1.0,0.8,0.7
1202,3,0,0.0,0.0,0.0
1203,1,0,0.3333333333333333,0.2,0.3
1204,1,0,0.6666666666666666,0.4,0.4
1205,3,1,0.3333333333333333,0.2,0.3
1206,3,1,1.0,0.6,0.4
1207,1,0,0.3333333333333333,0.2,0.2
1208,0,0,0.0,0.2,0.1
1209,3,0,0.0,0.0,0.1
1210,3,0,0.3333333333333333,0.4,0.4
1211,0,1,0.6666666666666666,0.6,0.3
1212,0,0,0.0,0.0,0.1
1213,0,1,1.0,0.8,0.5
1214,2,0,0.0,0.2,0.2
1215,3,1,0.6666666666666666,0.6,0.6
1216,2,1,0.3333333333333333,0.4,0.4
1217,1,0,0.3333333333333333,0.2,0.2
1218,1,1,0.3333333333333333,0.4,0.2
1219,2,0,0.3333333333333333,0.2,0.2
1220,2,0,0.6666666666666666,0.4,0.3
1221,0,0,0.3333333333333333,0.2,0.4
1222,0,0,0.0,0.2,0.3
1223,1,1,0.6666666666666666,0.4,0.3
1224,0,1,1.0,0.8,0.5
1225,2,0,0.3333333333333333,0.4,0.4
1226,0,0,0.3333333333333333,0.4,0.3
1227,0,1,0.6666666666666666,0.6,0.7
1228,0,0,0.3333333333333333,0.4,0.3
1229,3,1,1.0,0.8,0.6
1230,1,0,0.3333333333333333,0.2,0.4
1231,1,0,0.3333333333333333,0.2,0.2
1232,2,1,0.3333333333333333,0.4,0.5
1233,0,0,0.0,0.0,0.1
1234,2,0,0.0,0.0,0.2
1235,3,1,0.6666666666666666,0.6,0.6
1236,0,0,0.6666666666666666,0.6,0.6
1237,3,0,0.0,0.0,0.1
1238,2,0,0.3333333333333333,0.2,0.1
1239,1,1,1.0,0.8,0.5
1240,0,0,0.3333333333333333,0.2,0.4
1241,1,0,0.3333333333333333,0.2,0.2
1242,0,1,0.3333333333333333,0.4,0.4
1243,0,0,0.3333333333333333,0.2,0.2
1244,0,0,0.0,0.2,0.3
1245,3,1,0.6666666666666666,0.4,0.4
1246,3,0,0.3333333333333333,0.4,0.3
1247,0,0,0.3333333333333333,0.2,0.1
1248,3,0,0.0,0.0,0.0
1249,1,0,0.3333333333333333,0.4,0.3
1250,3,0,0.3333333333333333,0.2,0.5
1251,1,0,0.6666666666666666,0.4,0.3
1252,0,1,0.6666666666666666,0.4,0.2
1253,0,0,0.0,0.0,0.2
1254,1,1,1.0,1.0,0.6
1255,3,1,0.6666666666666666,0.6,0.3
1256,0,1,0.3333333333333333,0.2,0.2
1257,3,1,0.6666666666666666,0.6,0.5
1258,0,0,0.3333333333333333,0.6,0.3
1259,1,0,0.0,0.4,0.3
1260,2,0,0.3333333333333333,0.2,0.3
1261,0,1,0.6666666666666666,0.4,0.5
1262,2,0,0.6666666666666666,0.4,0.5
1263,3,0,0.0,0.2,0.1
1264,3,0,0.0,0.4,0.4
1265,3,1,1.0,0.8,0.7
1266,2,0,0.0,0.0,0.1
1267,1,0,0.0,0.0,0.1
1268,2,1,0.3333333333333333,0.2,0.2
1269,3,1,0.3333333333333333,0.2,0.1
1270,1,0,0.0,0.0,0.2
1271,3,0,0.3333333333333333,0.6,0.5
1272,1,0,0.0,0.2,0.5
1273,0,1,0.3333333333333333,0.4,0.6
1274,0,0,0.6666666666666666,0.4,0.4
1275,2,0,0.3333333333333333,0.4,0.3
1276,3,1,0.6666666666666666,0.8,0.8
1277,2,1,0.3333333333333333,0.2,0.3
1278,2,1,0.3333333333333333,0.2,0.2
1279,2,1,0.6666666666666666,0.4,0.4
1280,0,0,0.3333333333333333,0.2,0.2
1281,0,0,0.0,0.2,0.1
1282,1,0,0.0,0.0,0.1
1283,1,0,0.3333333333333333,0.4,0.5
1284,2,0,0.0,0.2,0.2
1285,2,0,0.0,0.2,0.3
1286,3,1,0.3333333333333333,0.4,0.4
1287,1,1,0.3333333333333333,0.2,0.3
1288,3,0,0.3333333333333333,0.4,0.3
1289,2,0,0.0,0.2,0.2
1290,3,0,0.6666666666666666,0.8,0.5
1291,1,0,0.0,0.4,0.3
1292,0,1,0.3333333333333333,0.2,0.2
1293,0,1,0.3333333333333333,0.2,0.1
1294,1,0,0.0,0.4,0.6
1295,3,0,0.0,0.0,0.0
1296,0,0,0.3333333333333333,0.4,0.6
1297,2,0,0.3333333333333333,0.2,0.2
1298,3,1,0.6666666666666666,0.6,0.5
